

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 08 10:09:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2643                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2644                           
  2645                           
  2646                           ;LCD.c: 95:     int i;;LCD.c: 96:     for (i = 0; a[i] != '\0'; i++)
  2647  1419  1283               	bcf	3,5	;RP0=0, select bank0
  2648  141A  1303               	bcf	3,6	;RP1=0, select bank0
  2649  141B  01A3               	clrf	LCD_Write_String@i
  2650  141C  01A4               	clrf	LCD_Write_String@i+1
  2651  141D  2C42               	goto	l3349
  2652  141E                     l3345:
  2653                           
  2654                           ;LCD.c: 97:         LCD_Write_Char(a[i]);
  2655  141E  0823               	movf	LCD_Write_String@i,w
  2656  141F  0777               	addwf	LCD_Write_String@a,w
  2657  1420  00A1               	movwf	??_LCD_Write_String+1
  2658  1421  0878               	movf	LCD_Write_String@a+1,w
  2659  1422  00A0               	movwf	??_LCD_Write_String
  2660  1423  1803               	skipnc
  2661  1424  0AA0               	incf	??_LCD_Write_String,f
  2662  1425  1FA3               	btfss	LCD_Write_String@i,7
  2663  1426  2C28               	goto	u4750
  2664  1427  03A0               	decf	??_LCD_Write_String,f
  2665  1428                     u4750:
  2666  1428  1283               	bcf	3,5	;RP0=0, select bank0
  2667  1429  1303               	bcf	3,6	;RP1=0, select bank0
  2668  142A  0820               	movf	??_LCD_Write_String,w
  2669  142B  00A2               	movwf	??_LCD_Write_String+2
  2670  142C  0822               	movf	??_LCD_Write_String+2,w
  2671  142D  00FF               	movwf	btemp+1
  2672  142E  0821               	movf	??_LCD_Write_String+1,w
  2673  142F  0084               	movwf	4
  2674  1430  120A  118A  27E1  160A  118A  	fcall	stringtab
  2675  1435  160A  118A  23E0  160A  118A  	fcall	_LCD_Write_Char
  2676  143A                     l3347:
  2677  143A  3001               	movlw	1
  2678  143B  1283               	bcf	3,5	;RP0=0, select bank0
  2679  143C  1303               	bcf	3,6	;RP1=0, select bank0
  2680  143D  07A3               	addwf	LCD_Write_String@i,f
  2681  143E  1803               	skipnc
  2682  143F  0AA4               	incf	LCD_Write_String@i+1,f
  2683  1440  3000               	movlw	0
  2684  1441  07A4               	addwf	LCD_Write_String@i+1,f
  2685  1442                     l3349:
  2686  1442  0823               	movf	LCD_Write_String@i,w
  2687  1443  0777               	addwf	LCD_Write_String@a,w
  2688  1444  00A1               	movwf	??_LCD_Write_String+1
  2689  1445  0878               	movf	LCD_Write_String@a+1,w
  2690  1446  00A0               	movwf	??_LCD_Write_String
  2691  1447  1803               	skipnc
  2692  1448  0AA0               	incf	??_LCD_Write_String,f
  2693  1449  1FA3               	btfss	LCD_Write_String@i,7
  2694  144A  2C4C               	goto	u4760
  2695  144B  03A0               	decf	??_LCD_Write_String,f
  2696  144C                     u4760:
  2697  144C  1283               	bcf	3,5	;RP0=0, select bank0
  2698  144D  1303               	bcf	3,6	;RP1=0, select bank0
  2699  144E  0820               	movf	??_LCD_Write_String,w
  2700  144F  00A2               	movwf	??_LCD_Write_String+2
  2701  1450  0822               	movf	??_LCD_Write_String+2,w
  2702  1451  00FF               	movwf	btemp+1
  2703  1452  0821               	movf	??_LCD_Write_String+1,w
  2704  1453  0084               	movwf	4
  2705  1454  120A  118A  27E1  160A  118A  	fcall	stringtab
  2706  1459  3A00               	xorlw	0
  2707  145A  1D03               	skipz
  2708  145B  2C5D               	goto	u4771
  2709  145C  2C5E               	goto	u4770
  2710  145D                     u4771:
  2711  145D  2C1E               	goto	l3345
  2712  145E                     u4770:
  2713  145E                     l235:
  2714  145E  0008               	return
  2715  145F                     __end_of_LCD_Write_String:
  2716                           
  2717                           	psect	text7
  2718  13E0                     __ptext7:	
  2719 ;; *************** function _LCD_Write_Char *****************
  2720 ;; Defined at:
  2721 ;;		line 77 in file "LCD.c"
  2722 ;; Parameters:    Size  Location     Type
  2723 ;;  a               1    wreg     unsigned char 
  2724 ;; Auto vars:     Size  Location     Type
  2725 ;;  a               1    6[COMMON] unsigned char 
  2726 ;;  y               1    5[COMMON] unsigned char 
  2727 ;;  temp            1    4[COMMON] unsigned char 
  2728 ;; Return value:  Size  Location     Type
  2729 ;;                  1    wreg      void 
  2730 ;; Registers used:
  2731 ;;		wreg, status,2, status,0, pclath, cstack
  2732 ;; Tracked objects:
  2733 ;;		On entry : 0/0
  2734 ;;		On exit  : 0/0
  2735 ;;		Unchanged: 0/0
  2736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2737 ;;      Params:         0       0       0       0       0
  2738 ;;      Locals:         3       0       0       0       0
  2739 ;;      Temps:          1       0       0       0       0
  2740 ;;      Totals:         4       0       0       0       0
  2741 ;;Total ram usage:        4 bytes
  2742 ;; Hardware stack levels used:    1
  2743 ;; Hardware stack levels required when called:    2
  2744 ;; This function calls:
  2745 ;;		_LCD_Port
  2746 ;; This function is called by:
  2747 ;;		_LCD_Write_String
  2748 ;; This function uses a non-reentrant model
  2749 ;;
  2750                           
  2751                           
  2752                           ;psect for function _LCD_Write_Char
  2753  13E0                     _LCD_Write_Char:
  2754                           
  2755                           ;incstack = 0
  2756                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2757                           ;LCD_Write_Char@a stored from wreg
  2758  13E0  00F6               	movwf	LCD_Write_Char@a
  2759  13E1                     l2207:
  2760                           
  2761                           ;LCD.c: 79:     char temp, y;;LCD.c: 80:     temp = a & 0x0F;
  2762  13E1  0876               	movf	LCD_Write_Char@a,w
  2763  13E2  390F               	andlw	15
  2764  13E3  00F3               	movwf	??_LCD_Write_Char
  2765  13E4  0873               	movf	??_LCD_Write_Char,w
  2766  13E5  00F4               	movwf	LCD_Write_Char@temp
  2767                           
  2768                           ;LCD.c: 81:     y = a & 0xF0;
  2769  13E6  0876               	movf	LCD_Write_Char@a,w
  2770  13E7  39F0               	andlw	240
  2771  13E8  00F3               	movwf	??_LCD_Write_Char
  2772  13E9  0873               	movf	??_LCD_Write_Char,w
  2773  13EA  00F5               	movwf	LCD_Write_Char@y
  2774  13EB                     l2209:
  2775                           
  2776                           ;LCD.c: 82:     RE0 = 1;
  2777  13EB  1283               	bcf	3,5	;RP0=0, select bank0
  2778  13EC  1303               	bcf	3,6	;RP1=0, select bank0
  2779  13ED  1409               	bsf	9,0	;volatile
  2780  13EE                     l2211:
  2781                           
  2782                           ;LCD.c: 83:     LCD_Port(y >> 4);
  2783  13EE  0875               	movf	LCD_Write_Char@y,w
  2784  13EF  00F3               	movwf	??_LCD_Write_Char
  2785  13F0  3004               	movlw	4
  2786  13F1                     u2655:
  2787  13F1  1003               	clrc
  2788  13F2  0CF3               	rrf	??_LCD_Write_Char,f
  2789  13F3  3EFF               	addlw	-1
  2790  13F4  1D03               	skipz
  2791  13F5  2BF1               	goto	u2655
  2792  13F6  0873               	movf	??_LCD_Write_Char,w
  2793  13F7  160A  118A  22AD  160A  118A  	fcall	_LCD_Port
  2794  13FC                     l2213:
  2795                           
  2796                           ;LCD.c: 84:     RE1 = 1;
  2797  13FC  1283               	bcf	3,5	;RP0=0, select bank0
  2798  13FD  1303               	bcf	3,6	;RP1=0, select bank0
  2799  13FE  1489               	bsf	9,1	;volatile
  2800  13FF                     l2215:
  2801                           
  2802                           ;LCD.c: 85:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2803  13FF  301A               	movlw	26
  2804  1400  00F3               	movwf	??_LCD_Write_Char
  2805  1401                     u4937:
  2806  1401  0BF3               	decfsz	??_LCD_Write_Char,f
  2807  1402  2C01               	goto	u4937
  2808  1403  0000               	nop
  2809  1404                     l2217:
  2810                           
  2811                           ;LCD.c: 86:     RE1 = 0;
  2812  1404  1283               	bcf	3,5	;RP0=0, select bank0
  2813  1405  1303               	bcf	3,6	;RP1=0, select bank0
  2814  1406  1089               	bcf	9,1	;volatile
  2815  1407                     l2219:
  2816                           
  2817                           ;LCD.c: 87:     LCD_Port(temp);
  2818  1407  0874               	movf	LCD_Write_Char@temp,w
  2819  1408  160A  118A  22AD  160A  118A  	fcall	_LCD_Port
  2820  140D                     l2221:
  2821                           
  2822                           ;LCD.c: 88:     RE1 = 1;
  2823  140D  1283               	bcf	3,5	;RP0=0, select bank0
  2824  140E  1303               	bcf	3,6	;RP1=0, select bank0
  2825  140F  1489               	bsf	9,1	;volatile
  2826  1410                     l2223:
  2827                           
  2828                           ;LCD.c: 89:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2829  1410  301A               	movlw	26
  2830  1411  00F3               	movwf	??_LCD_Write_Char
  2831  1412                     u4947:
  2832  1412  0BF3               	decfsz	??_LCD_Write_Char,f
  2833  1413  2C12               	goto	u4947
  2834  1414  0000               	nop
  2835  1415                     l2225:
  2836                           
  2837                           ;LCD.c: 90:     RE1 = 0;
  2838  1415  1283               	bcf	3,5	;RP0=0, select bank0
  2839  1416  1303               	bcf	3,6	;RP1=0, select bank0
  2840  1417  1089               	bcf	9,1	;volatile
  2841  1418                     l229:
  2842  1418  0008               	return
  2843  1419                     __end_of_LCD_Write_Char:
  2844                           
  2845                           	psect	text8
  2846  145F                     __ptext8:	
  2847 ;; *************** function _LCD_Set_Cursor *****************
  2848 ;; Defined at:
  2849 ;;		line 41 in file "LCD.c"
  2850 ;; Parameters:    Size  Location     Type
  2851 ;;  a               1    wreg     unsigned char 
  2852 ;;  b               1    6[COMMON] unsigned char 
  2853 ;; Auto vars:     Size  Location     Type
  2854 ;;  a               1    0[BANK0 ] unsigned char 
  2855 ;;  temp            1    3[BANK0 ] unsigned char 
  2856 ;;  y               1    2[BANK0 ] unsigned char 
  2857 ;;  z               1    1[BANK0 ] unsigned char 
  2858 ;; Return value:  Size  Location     Type
  2859 ;;                  1    wreg      void 
  2860 ;; Registers used:
  2861 ;;		wreg, status,2, status,0, pclath, cstack
  2862 ;; Tracked objects:
  2863 ;;		On entry : 0/0
  2864 ;;		On exit  : 0/0
  2865 ;;		Unchanged: 0/0
  2866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2867 ;;      Params:         1       0       0       0       0
  2868 ;;      Locals:         0       4       0       0       0
  2869 ;;      Temps:          2       0       0       0       0
  2870 ;;      Totals:         3       4       0       0       0
  2871 ;;Total ram usage:        7 bytes
  2872 ;; Hardware stack levels used:    1
  2873 ;; Hardware stack levels required when called:    3
  2874 ;; This function calls:
  2875 ;;		_LCD_Cmd
  2876 ;; This function is called by:
  2877 ;;		_main
  2878 ;; This function uses a non-reentrant model
  2879 ;;
  2880                           
  2881                           
  2882                           ;psect for function _LCD_Set_Cursor
  2883  145F                     _LCD_Set_Cursor:
  2884                           
  2885                           ;incstack = 0
  2886                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2887                           ;LCD_Set_Cursor@a stored from wreg
  2888  145F  1283               	bcf	3,5	;RP0=0, select bank0
  2889  1460  1303               	bcf	3,6	;RP1=0, select bank0
  2890  1461  00A0               	movwf	LCD_Set_Cursor@a
  2891  1462                     l2795:
  2892                           
  2893                           ;LCD.c: 43:     char temp, z, y;;LCD.c: 44:     if (a == 1) {
  2894  1462  0320               	decf	LCD_Set_Cursor@a,w
  2895  1463  1D03               	btfss	3,2
  2896  1464  2C66               	goto	u3871
  2897  1465  2C67               	goto	u3870
  2898  1466                     u3871:
  2899  1466  2C8C               	goto	l2805
  2900  1467                     u3870:
  2901  1467                     l2797:
  2902                           
  2903                           ;LCD.c: 45:         temp = 0x80 + b - 1;
  2904  1467  0876               	movf	LCD_Set_Cursor@b,w
  2905  1468  3E7F               	addlw	127
  2906  1469  00F7               	movwf	??_LCD_Set_Cursor
  2907  146A  0877               	movf	??_LCD_Set_Cursor,w
  2908  146B  00A3               	movwf	LCD_Set_Cursor@temp
  2909                           
  2910                           ;LCD.c: 46:         z = temp >> 4;
  2911  146C  0823               	movf	LCD_Set_Cursor@temp,w
  2912  146D  00F7               	movwf	??_LCD_Set_Cursor
  2913  146E  3004               	movlw	4
  2914  146F                     u3885:
  2915  146F  1003               	clrc
  2916  1470  0CF7               	rrf	??_LCD_Set_Cursor,f
  2917  1471  3EFF               	addlw	-1
  2918  1472  1D03               	skipz
  2919  1473  2C6F               	goto	u3885
  2920  1474  0877               	movf	??_LCD_Set_Cursor,w
  2921  1475  00F8               	movwf	??_LCD_Set_Cursor+1
  2922  1476  0878               	movf	??_LCD_Set_Cursor+1,w
  2923  1477  00A1               	movwf	LCD_Set_Cursor@z
  2924  1478                     l2799:
  2925                           
  2926                           ;LCD.c: 47:         y = temp & 0x0F;
  2927  1478  0823               	movf	LCD_Set_Cursor@temp,w
  2928  1479  390F               	andlw	15
  2929  147A  00F7               	movwf	??_LCD_Set_Cursor
  2930  147B  0877               	movf	??_LCD_Set_Cursor,w
  2931  147C  00A2               	movwf	LCD_Set_Cursor@y
  2932  147D                     l2801:
  2933                           
  2934                           ;LCD.c: 48:         LCD_Cmd(z);
  2935  147D  0821               	movf	LCD_Set_Cursor@z,w
  2936  147E  160A  118A  2293  160A  118A  	fcall	_LCD_Cmd
  2937  1483                     l2803:
  2938                           
  2939                           ;LCD.c: 49:         LCD_Cmd(y);
  2940  1483  1283               	bcf	3,5	;RP0=0, select bank0
  2941  1484  1303               	bcf	3,6	;RP1=0, select bank0
  2942  1485  0822               	movf	LCD_Set_Cursor@y,w
  2943  1486  160A  118A  2293  160A  118A  	fcall	_LCD_Cmd
  2944                           
  2945                           ;LCD.c: 50:     } else if (a == 2) {
  2946  148B  2CB6               	goto	l223
  2947  148C                     l2805:
  2948  148C  3002               	movlw	2
  2949  148D  0620               	xorwf	LCD_Set_Cursor@a,w
  2950  148E  1D03               	btfss	3,2
  2951  148F  2C91               	goto	u3891
  2952  1490  2C92               	goto	u3890
  2953  1491                     u3891:
  2954  1491  2CB6               	goto	l223
  2955  1492                     u3890:
  2956  1492                     l2807:
  2957                           
  2958                           ;LCD.c: 51:         temp = 0xC0 + b - 1;
  2959  1492  0876               	movf	LCD_Set_Cursor@b,w
  2960  1493  3EBF               	addlw	191
  2961  1494  00F7               	movwf	??_LCD_Set_Cursor
  2962  1495  0877               	movf	??_LCD_Set_Cursor,w
  2963  1496  00A3               	movwf	LCD_Set_Cursor@temp
  2964                           
